"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"CFBK","Central Federal Corporation","1.5","23735565","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbk",
"CENT","Central Garden & Pet Company","7.98","407190560.28","n/a","1993","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cent",
"CENTA","Central Garden & Pet Company","8.52","434744808.72","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/centa",
"CVCY","Central Valley Community Bancorp","11.2","122973648","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cvcy",
"CENX","Century Aluminum Company","22.22","1976428070.76","n/a","1996","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/cenx",
"CNBKA","Century Bancorp, Inc.","39.89","222103890.01","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/cnbka",
"CNTY","Century Casinos, Inc.","4.99","121661474.43","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cnty",
"CPHD","CEPHEID","47.55","3351383104.65","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cphd",
"CRNT","Ceragon Networks Ltd.","1.03","83028636.81","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERE","Ceres, Inc.","0.2388","11525833.1604","n/a","2012","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cere",
"CERN","Cerner Corporation","60.97","20819562594.74","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CERU","Cerulean Pharma Inc.","6.15","123769051.35","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ceru",
"CERS","Cerus Corporation","4.78","374127741.56","n/a","1997","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cers",
"KOOL","Cesca Therapeutics Inc.","1","40286511","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kool",
"CEVA","CEVA, Inc.","17.23","347903507.9","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","25.29","1336250081.97","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"HOTR","Chanticleer Holdings, Inc.","1.55","11222516.15","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotr",
"HOTRW","Chanticleer Holdings, Inc.","0.2801","0","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/hotrw",
"CTHR","Charles & Colvard Ltd","1.26","25650239.58","n/a","1997","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/cthr",
"CACG","Chart Acquisition Corp.","9.77","85832468.93","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/cacg",
"CACGU","Chart Acquisition Corp.","10.06","0","n/a","2012","Finance","Business Services","http://www.nasdaq.com/symbol/cacgu",
"CACGW","Chart Acquisition Corp.","0.55","0","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/cacgw",
"GTLS","Chart Industries, Inc.","31.92","972964085.52","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gtls",
"CHTR","Charter Communications, Inc.","160.59","17547399669.39","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CHFN","Charter Financial Corp.","10.95","211514262.45","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chfn",
"CHKP","Check Point Software Technologies Ltd.","75.37","14379819538.26","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CEMI","Chembio Diagnostics, Inc.","4.1563","39946777.0257","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemi",
"CHFC","Chemical Financial Corporation","28.65","938648232.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chfc",
"CCXI","ChemoCentryx, Inc.","6.76","292981820.56","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ccxi",
"CHMG","Chemung Financial Corp","28.3","130713143.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chmg",
"CHKE","Cherokee Inc.","19.69","166050357.77","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/chke",
"CHEV","Cheviot Financial Corp","13.88","93104305.64","n/a","2004","Finance","Savings Institutions","http://www.nasdaq.com/symbol/chev",
"CBNK","Chicopee Bancorp, Inc.","16.5","87626055","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cbnk",
"PLCE","Children&#39;s Place, Inc. (The)","55.29","1171957083.63","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce",
"CMRX","Chimerix, Inc.","34.77","1414155704.4","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmrx",
"CADC","China Advanced Construction Materials Group, Inc.","5.05","9624966.7","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc",
"CALI","China Auto Logistics Inc.","1.3441","5422628.9754","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CAAS","China Automotive Systems, Inc.","6.96","223562292.24","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas",
"CBAK","China BAK Battery, Inc.","1.85","23346254.45","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CBPO","China Biologic Products, Inc.","62.85","1549668064.2","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo",
"CCCL","China Ceramics Co., Ltd.","0.8436","17235454.9368","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CCCR","China Commercial Credit, Inc.","2.9801","36496724.4412","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr",
"JRJC","China Finance Online Co. Limited","5.7","126706018.2","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/jrjc",
"CHOP","China Gerui Advanced Materials Group Limited","1.6116","9570660.6528","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/chop",
"HGSH","China HGS Real Estate, Inc.","4.67","210383500","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh",
"CHLN","China Housing & Land Development, Inc.","0.78","27144435.24","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/chln",
"CNIT","China Information Technology, Inc.","3.91","117203892.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CJJD","China Jo-Jo Drugstores, Inc.","2.18","32777398.72","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd",
"HTHT","China Lodging Group, Limited","23.75","1469839976.25","n/a","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht",
"CMGE","China Mobile Games and Entertainment Group Limited","18.68","584199422.12","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmge",
"CHNR","China Natural Resources, Inc.","2.82","70248783.12","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/chnr",
"CREG","China Recycling Energy Corporation","0.7102","58953016.657","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"CPGI","China Shengda Packaging Group, Inc.","0.92","35687546.12","n/a","2010","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cpgi",
"CSUN","China Sunergy Co., Ltd.","1.2116","16201867.7756","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/csun",
"CNTF","China TechFaith Wireless Communication Technology Limited","1.12","59285571.52","n/a","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cntf",
"CXDC","China XD Plastics Company Limited","5.28","261897440.64","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CNYD","China Yida Holding, Co.","2.989","11700679.62","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cnyd",
"CCIH","ChinaCache International Holdings Ltd.","9.24","216253227.96","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.05","23537367","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES (Bermuda) LTD.","22.49","665366650","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CHSCM","CHS Inc","24.97","474430000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscm",
"CHSCN","CHS Inc","25.81","433608000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscn",
"CHSCO","CHS Inc","28.47","322256912.25","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chsco",
"CHSCP","CHS Inc","30.82","222898191.56","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscp",
"CHDN","Churchill Downs, Incorporated","91.72","1588818507.64","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/chdn",
"CHUY","Chuy&#39;s Holdings, Inc.","19.04","313034850.24","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/chuy",
"CHYR","ChyronHego Corporation","2.8","112737360.4","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/chyr",
"CIFC","CIFC Corp.","8.16","205199405.76","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cifc",
"CMCT","CIM Commercial Trust Corporation","16.02","1563257199.96","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmct",
"CIMT","Cimatron, Limited","8.7","93624153.9","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/cimt",
"CMPR","Cimpress N.V","71.58","2323584077.22","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/cmpr",
"CINF","Cincinnati Financial Corporation","50.02","8177791858.82","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cinf",
"CIDM","Cinedigm Corp","1.55","119148070.65","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cidm",
"CTAS","Cintas Corporation","71.53","8367515595.24","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ctas",
"CPHR","Cipher Pharmaceuticals Inc.","14.2499","365336029.2204","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cphr",
"CRUS","Cirrus Logic, Inc.","22.89","1445804961.3","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CISAW","CIS Acquisition Ltd.","0.24","0","n/a","2013","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cisaw",
"CSCO","Cisco Systems, Inc.","26.585","135944740887.995","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CTRN","Citi Trends, Inc.","24.27","378086967.09","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ctrn",
"CZNC","Citizens & Northern Corp","19.55","240320466.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cznc",
"CZWI","Citizens Community Bancorp, Inc.","9.08","47073652.84","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/czwi",
"CZFC","Citizens First Corporation","11.989","23603667.453","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/czfc",
"CIZN","Citizens Holding Company","19.1","93162427.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cizn",
"CTXS","Citrix Systems, Inc.","59.66","9603513393.84","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CHCO","City Holding Company","44.36","675056817.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chco",
"CDTI","Clean Diesel Technologies, Inc.","1.9","23818534.9","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cdti",
"CLNE","Clean Energy Fuels Corp.","4.38","394444443.42","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/clne",
"CLNT","Cleantech Solutions International, Inc.","3.43","13239751.98","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLFD","Clearfield, Inc.","11.86","[phone].04","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clfd",
"CLRO","ClearOne, Inc.","9.78","89419420.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clro",
"CLIR","ClearSign Combustion Corporation","6.81","65894029.89","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clir",
"CBLI","Cleveland BioLabs, Inc.","0.3767","21527742.3847","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/cbli",
"CKSW","ClickSoftware Technologies Ltd.","7.05","229086753.75","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cksw",
"CSBK","Clifton Bancorp Inc.","13.15","350792003.7","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/csbk",
"CLVS","Clovis Oncology, Inc.","53.28","1809625363.2","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clvs",
"CMFN","CM Finance Inc","10.22","139673326.52","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cmfn",
"CME","CME Group Inc.","87.5","29473623812.5","n/a","2002","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cme",
"CMSB","CMS Bancorp, Inc.","12.75","23750738.25","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cmsb",
"CCNE","CNB Financial Corporation","18.11","260223477.39","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccne",
"CISG","CNinsure Inc.","6.23","311145363.48","n/a","2007","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/cisg",
"CNV","Cnova N.V.","6.96","3054848065.92","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cnv",
"CWAY","Coastway Bancorp, Inc.","11.35","56173181.65","n/a","2014","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cway",
"COBZ","CoBiz Financial Inc.","12.44","506240276.64","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cobz",
"COKE","Coca-Cola Bottling Co. Consolidated","83.81","777028407.29","n/a","1972","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/coke",
"CDXS","Codexis, Inc.","2.28","90172406.28","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cdxs",
"CVLY","Codorus Valley Bancorp, Inc","19.697","114336141.053","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cvly",
"JVA","Coffee Holding Co., Inc.","5.26","32993318.44","n/a","2005","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/jva",
"CCOI","Cogent Communications Holdings, Inc.","33.91","1568026748.76","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ccoi",
"CGNX","Cognex Corporation","39.58","3445247789.02","n/a","1989","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx",
"CTSH","Cognizant Technology Solutions Corporation","51.21","31182677465.4","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"COHR","Coherent, Inc.","58.6","1471979201.4","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr",
"CHRS","Coherus BioSciences, Inc.","13.63","443783954.13","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/chrs",
"COHU","Cohu, Inc.","11.35","289820059.45","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cohu",
"JACQ","COLLABRIUM JAPAN ACQUISITION CORPORATION","10.21","39094641.34","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/jacq",
"JACQU","COLLABRIUM JAPAN ACQUISITION CORPORATION","10.46","40051904.84","n/a","2012","Finance","Business Services","http://www.nasdaq.com/symbol/jacqu",
"JACQW","COLLABRIUM JAPAN ACQUISITION CORPORATION","0.12","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/jacqw",
"CLRX","CollabRx, Inc.","0.55","1611474.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clrx",
"CLCT","Collectors Universe, Inc.","20","176879260","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/clct",
"COBK","Colonial Financial Services, Inc.","13.38","51649596.42","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cobk",
"CBAN","Colony Bankcorp, Inc.","7.52","63463220.16","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban",
"COLB","Columbia Banking System, Inc.","26.89","1431349832.91","n/a","1992","Finance","Major Banks","http://www.nasdaq.com/symbol/colb",
"CBRX","Columbia Laboratories, Inc.","5.58","60106928.58","n/a","1988","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbrx",
"COLM","Columbia Sportswear Company","43.33","3019529130.66","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/colm",
"CMCO","Columbus McKinnon Corporation","25.75","514015114","n/a","1996","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cmco",
"CBMX","CombiMatrix Corporation","1.17","12943997.82","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cbmx",
